Liu2024 paper-mimic CSP/FBCSP run
Artifacts: /Users/vadim/Documents/School/Spring 2026/CSCE A698 Individual Research/EEG_JEPA/src/artifacts/liu2024-paper-mimic-csp-fbcsp/20260518_132806
sourcedata.zip not found locally. Attempting Figshare download.
Querying Figshare API: https://api.figshare.com/v2/articles/21679035/versions/5
Available Figshare files:
  dataset_description.json (139 bytes)
  edffile.zip (462843633 bytes)
  participants.json (2389 bytes)
  sourcedata.zip (1874824439 bytes)
  stimuli.zip (3174875 bytes)
  task-motor-imagery_channels.tsv (709 bytes)
  task-motor-imagery_coordsystem.json (66 bytes)
  task-motor-imagery_eeg.json (569 bytes)
  task-motor-imagery_electrodes.tsv (761 bytes)
  task-motor-imagery_events.json (806 bytes)
  task-motor-imagery_events.tsv (3732 bytes)
  README.md (515 bytes)
  code.zip (20811 bytes)
  participants.tsv (3557 bytes)
Downloading sourcedata.zip to /Users/vadim/Documents/School/Spring 2026/CSCE A698 Individual Research/EEG_JEPA/src/liu2024_figshare/sourcedata.zip
